#OTU ID	024_B2	074_B2	090_subseq	146_B1	153_B3	258_B3
TRINITY_DN144095_c1_g1_i3	170	0	0	0	0	331
TRINITY_DN142340_c0_g1_i1	3	0	0	7	0	1
TRINITY_DN137178_c1_g1_i1	0	0	5	2	0	0
TRINITY_DN137665_c1_g1_i6	5	0	1	0	6	1
TRINITY_DN141904_c4_g1_i1	0	0	0	0	41	1
TRINITY_DN145831_c5_g1_i5	0	0	2	0	0	4
TRINITY_DN145613_c33_g1_i2	0	64	13	7	0	9
TRINITY_DN142224_c5_g2_i1	0	7	0	1	0	0
TRINITY_DN141909_c3_g3_i1	2	0	1	3	0	2
TRINITY_DN132578_c2_g1_i1	1	0	0	0	28	0
TRINITY_DN141279_c11_g2_i1	2	37	0	0	0	0
TRINITY_DN145617_c0_g1_i12	20	0	0	30	0	0
TRINITY_DN141956_c4_g2_i1	2	0	47	15	0	0
TRINITY_DN146943_c0_g1_i1	4	12	1	5	0	6
TRINITY_DN142927_c7_g2_i2	1	0	1	1	0	0
TRINITY_DN144044_c6_g1_i2	1	0	1	6	0	8
TRINITY_DN141994_c15_g1_i1	4	0	1	0	0	2
TRINITY_DN145434_c4_g1_i8	3	0	0	2	0	1
TRINITY_DN140598_c0_g3_i3	1	0	0	26	0	0
TRINITY_DN141104_c10_g3_i4	0	0	0	1	31	0
TRINITY_DN139151_c4_g3_i7	6	0	0	0	0	20
TRINITY_DN142174_c7_g1_i1	2	0	2	0	1	1
TRINITY_DN140299_c1_g4_i1	0	0	1	0	0	1
TRINITY_DN140875_c1_g1_i3	1	0	4	2	0	1
TRINITY_DN145036_c19_g2_i2	1	5	12	3283	0	5
TRINITY_DN145841_c0_g1_i17	2	0	66	0	0	1
TRINITY_DN39610_c0_g1_i1	1	0	0	0	0	1
TRINITY_DN140488_c3_g4_i1	0	0	2	3	0	1
TRINITY_DN135592_c1_g1_i2	4	0	0	0	8	0
TRINITY_DN136273_c1_g1_i3	0	0	0	1	0	2
TRINITY_DN141904_c3_g3_i1	1	0	0	21	0	1
TRINITY_DN131057_c0_g1_i1	1	0	0	5	0	0
TRINITY_DN139980_c3_g1_i4	0	0	0	5	0	10
TRINITY_DN133942_c0_g1_i2	9	0	0	7	0	1
TRINITY_DN144460_c2_g1_i8	83	2	12	52	0	18
TRINITY_DN136830_c1_g2_i7	0	6	1	0	0	1
TRINITY_DN126822_c0_g1_i1	1	0	0	3	0	0
TRINITY_DN138141_c2_g1_i1	0	0	1	7	0	1
TRINITY_DN142271_c2_g1_i1	1	0	2	0	0	0
TRINITY_DN145228_c1_g1_i16	2	0	0	2	0	4
TRINITY_DN141075_c3_g1_i2	8	2	1	0	0	0
TRINITY_DN142038_c0_g1_i2	0	0	1	0	0	4
TRINITY_DN141541_c3_g1_i7	0	5	2	0	0	2
TRINITY_DN143183_c5_g1_i5	1	0	0	0	0	2
TRINITY_DN143335_c2_g2_i1	14	35	1	0	26	0
TRINITY_DN135563_c0_g1_i1	0	0	0	7	0	3
TRINITY_DN144618_c0_g1_i1	5	2	3	17	0	4
TRINITY_DN140068_c5_g1_i2	0	0	8	13	0	7
TRINITY_DN143367_c3_g1_i2	2	0	3	0	0	3
TRINITY_DN144751_c7_g1_i9	6	0	2	30	0	13
TRINITY_DN142438_c2_g2_i3	0	0	2	1	0	0
TRINITY_DN142438_c3_g3_i3	1	0	2	4	0	8
TRINITY_DN148666_c2_g1_i1	1	0	0	0	0	462
TRINITY_DN138767_c8_g1_i2	0	0	1	4	0	1
TRINITY_DN137080_c0_g1_i1	0	0	2	0	0	1
TRINITY_DN145599_c1_g1_i4	0	0	8	0	0	25
TRINITY_DN140939_c1_g4_i1	0	0	1	0	0	3
TRINITY_DN135168_c0_g7_i1	0	0	5	1	0	5
TRINITY_DN144231_c2_g2_i1	1	0	0	1	0	2
TRINITY_DN144690_c1_g2_i6	69	0	0	79	5	13
TRINITY_DN144618_c0_g1_i7	5	0	60	0	0	0
TRINITY_DN129983_c0_g1_i2	0	0	0	3	0	1
TRINITY_DN144134_c2_g11_i2	1	0	1	0	0	3
TRINITY_DN144329_c9_g1_i1	0	0	1	0	0	7
TRINITY_DN145735_c4_g1_i1	9	3	1	0	0	8
TRINITY_DN141104_c10_g3_i2	0	0	0	3	138	0
TRINITY_DN142068_c0_g1_i4	1	0	1	3	0	0
TRINITY_DN144415_c2_g1_i4	27	0	0	522	0	31
TRINITY_DN139144_c4_g1_i1	0	0	2	1	0	4
TRINITY_DN140644_c4_g4_i2	0	0	1	3	0	1
TRINITY_DN141081_c6_g5_i5	0	0	1	0	0	1
TRINITY_DN1325184_c0_g1_i1	15	0	3	0	0	7
TRINITY_DN137630_c3_g3_i1	0	53	1	24	0	0
TRINITY_DN138725_c2_g4_i1	2	0	36	0	0	3
TRINITY_DN140335_c2_g3_i2	5	0	0	8	0	21
TRINITY_DN141179_c1_g1_i2	1	0	0	2	0	1
TRINITY_DN145334_c2_g1_i4	211	0	0	1	0	6
TRINITY_DN138778_c2_g1_i3	0	5	2	1	0	0
TRINITY_DN143840_c6_g1_i2	12	12	0	34	78	1
TRINITY_DN145220_c3_g1_i7	9	15	1	177	0	3
TRINITY_DN137221_c0_g1_i2	0	0	1	1	0	0
TRINITY_DN137100_c3_g8_i2	0	0	1	0	0	1
TRINITY_DN145458_c4_g1_i1	18	0	22	3	0	19
TRINITY_DN391927_c1_g4_i1	3	2	0	0	0	208
TRINITY_DN139303_c0_g1_i3	1	0	2	0	0	0
TRINITY_DN136090_c0_g1_i1	2	0	0	0	0	1
TRINITY_DN68376_c0_g1_i1	1	0	4	0	0	6
TRINITY_DN136655_c3_g1_i2	2	12	12	12	0	5
TRINITY_DN145565_c2_g1_i1	1	0	3	0	0	0
TRINITY_DN145429_c4_g2_i1	0	0	3	0	0	17
TRINITY_DN141971_c4_g1_i1	3	0	0	0	31	0
TRINITY_DN137898_c5_g2_i5	1	0	0	0	3	0
TRINITY_DN142850_c1_g1_i10	8	0	1	0	0	1
TRINITY_DN142761_c18_g1_i1	31	0	0	70	0	0
TRINITY_DN145091_c0_g1_i5	0	0	50	4	0	6
TRINITY_DN145803_c5_g1_i3	1	0	0	39	0	10
TRINITY_DN129538_c3_g1_i1	1	0	2	0	3	0
TRINITY_DN140061_c3_g1_i4	0	15	1	3	0	2
TRINITY_DN141142_c7_g8_i1	0	0	0	1	0	11
TRINITY_DN142732_c5_g2_i1	10	0	0	0	124	0
TRINITY_DN134406_c6_g1_i1	1	0	0	0	22	0
TRINITY_DN143113_c1_g1_i11	0	0	1	12	0	0
TRINITY_DN144541_c0_g2_i1	5	0	0	0	0	17
TRINITY_DN141488_c2_g3_i5	1	0	4	0	0	2
TRINITY_DN145098_c7_g1_i1	1	0	5	9	0	3
TRINITY_DN139138_c8_g2_i1	0	0	57	0	14	32
TRINITY_DN134458_c0_g3_i2	2	0	9	0	1	0
TRINITY_DN137446_c0_g1_i1	0	0	0	1	0	1
TRINITY_DN142363_c4_g1_i1	0	0	3	23	0	12
TRINITY_DN135798_c3_g7_i1	0	3	1	0	0	2
TRINITY_DN143643_c5_g2_i1	1	0	0	0	8	2
TRINITY_DN139733_c1_g1_i2	1	0	1	1	0	1
TRINITY_DN143045_c2_g1_i3	1	0	1	1	0	0
TRINITY_DN143943_c2_g4_i4	0	0	6	4	0	1
TRINITY_DN141946_c0_g1_i6	0	0	1	0	0	1
TRINITY_DN144369_c5_g3_i2	0	0	0	11	0	1
TRINITY_DN138672_c2_g5_i1	0	0	1	1	0	1
TRINITY_DN145437_c12_g1_i1	5	0	0	396	0	14
TRINITY_DN142337_c4_g1_i1	0	0	0	0	0	22
TRINITY_DN84234_c5_g1_i1	21	0	3	5749	0	0
TRINITY_DN139322_c2_g1_i1	2	0	0	2	0	0
TRINITY_DN144528_c0_g2_i1	1	0	1	23	0	0
TRINITY_DN145171_c1_g1_i4	1	0	71	1	86	3
TRINITY_DN132736_c2_g2_i1	4	0	0	0	33	0
TRINITY_DN143228_c5_g12_i1	2	0	24	0	13	0
TRINITY_DN138818_c3_g1_i1	0	0	2	1	0	3
TRINITY_DN138173_c1_g1_i8	0	0	1	0	0	4
TRINITY_DN142304_c20_g2_i2	0	0	54	5	0	16
TRINITY_DN141075_c3_g5_i1	1	0	2	0	0	27
TRINITY_DN137753_c0_g3_i1	1	2	5	0	0	15
TRINITY_DN143725_c0_g2_i5	0	0	1	10	0	1
TRINITY_DN137764_c2_g1_i2	0	0	1	0	24	0
TRINITY_DN144881_c7_g2_i1	151	0	0	0	64	0
TRINITY_DN135927_c1_g1_i1	0	0	1	0	0	3
TRINITY_DN144529_c5_g4_i2	7	0	0	0	0	1
TRINITY_DN139222_c2_g3_i1	17	0	0	0	26	0
TRINITY_DN136922_c1_g3_i3	0	0	0	2	0	2
TRINITY_DN144397_c3_g3_i1	0	0	3	0	0	24
TRINITY_DN143795_c3_g2_i4	1	9	4	8	0	0
TRINITY_DN142272_c5_g1_i4	1	0	1	0	0	5
TRINITY_DN142809_c8_g1_i1	0	0	3	0	0	2
TRINITY_DN144768_c2_g1_i1	40	0	3	0	2	13
TRINITY_DN140014_c6_g5_i1	0	0	6	0	0	3
TRINITY_DN139094_c2_g1_i5	0	0	0	22	0	3
TRINITY_DN137621_c1_g1_i1	1	0	18	4	0	1
TRINITY_DN142988_c3_g2_i1	1	0	0	0	0	0
TRINITY_DN144808_c0_g1_i2	0	0	1	0	0	1
TRINITY_DN144559_c1_g1_i12	0	0	4	0	0	0
TRINITY_DN139448_c3_g2_i1	0	43	4	8	0	2
TRINITY_DN143647_c9_g1_i2	4	0	0	0	0	3
TRINITY_DN142116_c1_g1_i10	0	0	3	0	0	11
TRINITY_DN142437_c0_g3_i2	0	0	0	1	0	2
TRINITY_DN137920_c0_g1_i1	1	0	0	5	0	0
TRINITY_DN141885_c1_g3_i1	3	0	2	44	0	1
TRINITY_DN145708_c0_g1_i3	0	0	0	9	0	2
TRINITY_DN141681_c4_g2_i5	0	0	1	0	0	10
TRINITY_DN138696_c6_g1_i1	1	0	0	0	15	0
TRINITY_DN135914_c2_g2_i1	1	1	1	9	0	1
TRINITY_DN141681_c3_g1_i3	1	0	3	0	0	2
TRINITY_DN136346_c15_g3_i6	1	0	3	4	0	0
TRINITY_DN145567_c1_g1_i9	1	0	0	33	0	0
TRINITY_DN123575_c10_g1_i1	4496	0	0	0	7533	0
TRINITY_DN141429_c0_g1_i4	0	6	5	0	0	1
TRINITY_DN141533_c2_g3_i4	0	0	2	0	0	1
TRINITY_DN134799_c1_g1_i1	1	0	0	4	16	0
TRINITY_DN145703_c5_g2_i6	1	0	3	0	0	1
TRINITY_DN59820_c3_g1_i1	79	0	1	0	0	10
TRINITY_DN139620_c0_g1_i1	3	0	1	14	0	0
TRINITY_DN140268_c4_g1_i1	4	0	0	0	0	16
TRINITY_DN143715_c2_g2_i3	0	0	0	3	1	0
TRINITY_DN142873_c4_g5_i5	0	16	15	0	0	3
TRINITY_DN142789_c0_g3_i5	0	5	0	3	0	0
TRINITY_DN145655_c4_g1_i2	70	28	2	0	0	45
TRINITY_DN142761_c17_g1_i7	14	0	0	30	0	1
TRINITY_DN144104_c1_g2_i1	37	0	0	0	9	0
TRINITY_DN141923_c4_g1_i10	1	2	0	2	0	0
TRINITY_DN383713_c2_g1_i1	1	18	44	22	7	410
TRINITY_DN145542_c10_g3_i3	1	0	2	1	0	1
TRINITY_DN145493_c5_g1_i1	2	0	0	0	0	1
TRINITY_DN141358_c25_g1_i2	1	0	0	0	42	0
TRINITY_DN142193_c5_g2_i1	1	0	0	16	0	0
TRINITY_DN137491_c0_g1_i3	1	0	2	0	0	1
TRINITY_DN143696_c5_g2_i4	2	0	0	0	0	2
TRINITY_DN144608_c1_g1_i5	0	0	0	7	0	1
TRINITY_DN136333_c2_g2_i3	1	0	0	1	0	0
TRINITY_DN134556_c3_g2_i2	2	55	1	3	0	0
TRINITY_DN140852_c3_g1_i1	7	0	0	0	10	20
TRINITY_DN137801_c0_g1_i10	2	0	1	1	0	0
TRINITY_DN144653_c7_g8_i1	17	0	37	407	55	306
TRINITY_DN143948_c6_g3_i3	1	0	1	0	0	22
TRINITY_DN145741_c0_g1_i2	5	0	53	0	42	13
TRINITY_DN139212_c16_g1_i3	0	30	38	2	0	0
TRINITY_DN137643_c3_g7_i1	0	3	0	0	0	3
TRINITY_DN140323_c17_g1_i4	0	0	7	13	0	0
TRINITY_DN134848_c2_g1_i1	1	0	0	0	17	0
TRINITY_DN143085_c4_g1_i1	2	0	3	6	0	0
TRINITY_DN145842_c0_g1_i1	15	0	263	1	0	0
TRINITY_DN138017_c4_g1_i5	1	0	1	0	0	1
TRINITY_DN140045_c1_g6_i1	0	0	3	5	0	3
TRINITY_DN142309_c15_g5_i1	30	0	0	0	0	5
TRINITY_DN77203_c1_g3_i1	0	1	19	2	0	0
TRINITY_DN139870_c0_g1_i2	4	0	0	0	0	1
TRINITY_DN143355_c2_g3_i1	1	0	0	0	65	5
TRINITY_DN144559_c1_g1_i11	2	0	1	7	0	1
TRINITY_DN136090_c0_g1_i2	0	0	1	12	0	0
TRINITY_DN142399_c1_g1_i1	0	0	1	1	0	0
TRINITY_DN145517_c2_g1_i1	5	0	0	0	0	0
TRINITY_DN137601_c4_g7_i1	2	0	0	0	4	0
TRINITY_DN139802_c0_g3_i4	0	0	0	3	0	1
TRINITY_DN144028_c0_g1_i1	1	0	0	0	0	1
TRINITY_DN142271_c2_g1_i8	0	0	0	0	0	5
TRINITY_DN131368_c0_g2_i2	0	0	0	0	0	1
TRINITY_DN139985_c3_g1_i1	2	3	0	9	0	2
TRINITY_DN144293_c4_g2_i6	2	0	1	4	0	0
TRINITY_DN139533_c3_g1_i1	4	0	1	0	10	0
TRINITY_DN145365_c5_g8_i1	1	0	0	0	0	1
TRINITY_DN143669_c0_g5_i1	1	0	2	2	0	0
TRINITY_DN144827_c1_g1_i6	5	0	0	4	0	0
TRINITY_DN141456_c1_g2_i1	1	0	4	0	0	3
TRINITY_DN141375_c1_g1_i6	0	0	1	5	0	0
TRINITY_DN141629_c0_g1_i2	1	0	0	23	0	7
TRINITY_DN137703_c6_g1_i1	5	0	0	0	41	0
TRINITY_DN141192_c7_g16_i2	4	269	26	6	52	3
TRINITY_DN142069_c4_g1_i9	0	0	7	4	2	11
TRINITY_DN136073_c11_g6_i1	1	0	0	0	16	0
TRINITY_DN129325_c0_g2_i1	0	0	2	53	0	2
TRINITY_DN142537_c3_g9_i1	1	0	0	0	1	0
TRINITY_DN145391_c5_g1_i4	1	0	0	0	0	6
TRINITY_DN141619_c2_g1_i5	1	2	112	7	0	11
TRINITY_DN136345_c1_g1_i1	1	0	0	0	0	1
TRINITY_DN140884_c10_g2_i3	1	0	0	0	0	1
TRINITY_DN145577_c2_g1_i1	88	0	9	50	2	25
TRINITY_DN70273_c9_g3_i1	69	0	0	0	4	65
TRINITY_DN144474_c1_g1_i1	2	0	7	0	0	0
TRINITY_DN140848_c2_g1_i1	0	0	2	0	1	0
TRINITY_DN143730_c1_g2_i1	0	0	0	1	0	1
TRINITY_DN138029_c15_g1_i1	0	0	8	1	0	2
TRINITY_DN139562_c3_g1_i1	4	0	0	0	0	4
TRINITY_DN142591_c6_g7_i3	8	0	4	38	0	12
TRINITY_DN135568_c0_g1_i3	0	0	1	2	0	2
TRINITY_DN141328_c4_g5_i1	1	0	1	0	10	1
TRINITY_DN140574_c1_g1_i7	0	0	1	0	2	1
TRINITY_DN134951_c0_g1_i1	0	2	1	9	0	0
TRINITY_DN140367_c17_g6_i1	1	0	0	0	0	0
TRINITY_DN137041_c0_g1_i1	14	0	0	0	8	0
TRINITY_DN140607_c1_g1_i1	1	6	0	25	0	0
TRINITY_DN145061_c2_g1_i1	87	0	1	0	3	13
TRINITY_DN145515_c3_g1_i5	1	4	0	0	0	0
TRINITY_DN144907_c14_g1_i1	1	0	0	0	0	13
TRINITY_DN145227_c2_g1_i3	0	0	0	3	0	49
TRINITY_DN140649_c6_g1_i2	1	0	0	2	0	0
TRINITY_DN144626_c2_g1_i3	5	5	2	48	0	0
TRINITY_DN139582_c2_g1_i3	0	0	0	2	0	1
TRINITY_DN142900_c5_g1_i6	18	0	1	0	0	41
TRINITY_DN85643_c0_g1_i1	632	0	1	1	0	94
TRINITY_DN138543_c2_g2_i2	1	0	0	0	0	1
TRINITY_DN139116_c3_g1_i2	0	5	5	10	0	1
TRINITY_DN129216_c4_g1_i1	1	0	5	15	0	17
TRINITY_DN138200_c2_g1_i1	0	31	2	0	0	0
TRINITY_DN141476_c1_g1_i4	2	0	0	0	11	0
TRINITY_DN137565_c1_g2_i3	2	0	1	0	4	0
TRINITY_DN135487_c1_g2_i4	0	5	4	0	0	17
TRINITY_DN139723_c4_g1_i1	0	0	1	0	0	3
TRINITY_DN144825_c5_g1_i5	2	0	0	1	0	8
TRINITY_DN143409_c0_g1_i7	0	0	1	1	0	0
TRINITY_DN143270_c3_g1_i2	3	0	4	0	0	0
TRINITY_DN141803_c14_g7_i1	35	0	0	0	252	8
TRINITY_DN143034_c0_g2_i1	0	0	2	0	0	1
TRINITY_DN145261_c61_g1_i3	22	0	23	0	0	496
TRINITY_DN144959_c7_g1_i5	1	0	0	2	0	2
TRINITY_DN144271_c1_g2_i1	4	0	0	38	4	0
TRINITY_DN142485_c6_g9_i1	52	0	24	0	0	113
TRINITY_DN144904_c4_g1_i2	20	0	0	269	0	0
TRINITY_DN1311935_c6_g2_i1	0	7	28	9	0	0
TRINITY_DN142446_c2_g1_i3	0	0	1	3	0	3
TRINITY_DN135297_c0_g3_i1	1	0	1	0	0	0
TRINITY_DN124509_c2_g2_i1	2	0	2	0	0	1
TRINITY_DN144236_c2_g1_i14	3	0	0	0	0	3
TRINITY_DN141804_c1_g1_i4	0	0	0	1	0	1
TRINITY_DN136113_c1_g1_i4	0	17	0	34	0	0
TRINITY_DN383600_c50_g1_i1	0	1	0	0	15046	0
TRINITY_DN140104_c0_g2_i7	1	0	1	4	0	2
TRINITY_DN119709_c0_g1_i1	1	0	0	0	0	1
TRINITY_DN144589_c0_g1_i4	7	0	0	1	1	0
TRINITY_DN134571_c44_g1_i1	63	21	25	46	0	229
TRINITY_DN144859_c6_g1_i4	0	0	3	0	0	7
TRINITY_DN145021_c3_g1_i1	2	0	1	0	7	18
TRINITY_DN137655_c1_g3_i2	1	0	15	0	0	2
TRINITY_DN140808_c1_g1_i13	3	0	0	2	0	1
TRINITY_DN136118_c0_g2_i3	0	0	5	1	0	1
TRINITY_DN1099395_c0_g1_i1	0	0	17	0	0	3
TRINITY_DN143620_c2_g1_i2	0	0	2	1	0	2
TRINITY_DN143766_c1_g3_i1	0	0	1	1	0	1
TRINITY_DN145803_c5_g1_i4	124	1	0	573	0	293
TRINITY_DN145623_c1_g1_i5	0	0	3	3	0	0
TRINITY_DN139598_c0_g2_i8	0	0	1	0	0	2
TRINITY_DN138230_c1_g1_i6	28	0	0	0	18	0
TRINITY_DN141803_c15_g2_i7	0	20	0	0	62	0
TRINITY_DN145373_c0_g1_i1	7	0	0	0	0	8
TRINITY_DN141904_c3_g1_i1	1	0	1	0	4	4
TRINITY_DN144543_c2_g1_i11	0	0	1	0	23	11
TRINITY_DN139720_c6_g2_i1	0	0	1	5	0	1
TRINITY_DN139422_c4_g1_i7	0	0	1	2	0	1
TRINITY_DN136653_c4_g1_i6	0	74	1	0	0	1
TRINITY_DN142283_c2_g1_i12	1	1	3	3	0	0
TRINITY_DN140265_c7_g4_i1	80	0	0	215	0	58
TRINITY_DN143849_c2_g1_i5	1	0	2	0	0	2
TRINITY_DN145074_c4_g2_i15	16	0	0	0	0	2
TRINITY_DN144616_c7_g3_i2	17	0	0	0	0	6
TRINITY_DN610131_c0_g2_i1	2	0	0	0	0	4
TRINITY_DN143407_c1_g1_i9	0	0	1	3	0	5
TRINITY_DN120103_c7_g1_i1	0	0	0	1	0	0
TRINITY_DN140347_c7_g1_i2	0	0	2	0	0	2
TRINITY_DN138509_c3_g4_i1	0	0	0	1	0	0
TRINITY_DN612198_c2_g1_i1	13	0	0	513	0	105
TRINITY_DN144368_c1_g1_i1	1	0	2	0	0	6
TRINITY_DN140831_c5_g6_i1	2	0	0	0	17	0
TRINITY_DN145613_c24_g1_i2	1	0	4	33	0	3
TRINITY_DN142433_c2_g1_i9	1	0	3	19	0	0
TRINITY_DN138290_c2_g2_i3	0	0	3	0	0	6
TRINITY_DN1090249_c1_g1_i1	8	0	1	106	0	0
TRINITY_DN144044_c6_g1_i4	2	0	1	0	0	24
TRINITY_DN141574_c1_g14_i1	0	0	1	0	77	0
TRINITY_DN142715_c3_g2_i2	0	0	16	9	0	14
TRINITY_DN141896_c0_g5_i1	1	0	1	0	0	1
TRINITY_DN144979_c3_g1_i1	0	0	0	28	0	1
TRINITY_DN144063_c5_g2_i2	13	0	0	0	0	4
TRINITY_DN141103_c0_g2_i1	12	0	0	0	3	0
TRINITY_DN131550_c0_g1_i1	1	0	1	0	0	0
TRINITY_DN135048_c0_g1_i1	4	0	0	1	0	1
TRINITY_DN143402_c2_g1_i6	4	63	3	70	32	5
TRINITY_DN145292_c1_g1_i18	2	0	5	3	0	1
TRINITY_DN135352_c1_g2_i1	3	0	0	0	70	0
TRINITY_DN143410_c0_g1_i1	1	0	25	0	0	2
TRINITY_DN134765_c1_g1_i1	1	0	0	0	5	0
TRINITY_DN135776_c2_g1_i1	1	0	2	0	0	3
TRINITY_DN141975_c5_g6_i1	0	0	1	0	0	1
TRINITY_DN136140_c0_g1_i4	0	0	1	4	0	3
TRINITY_DN141869_c2_g1_i3	1	0	0	0	0	3
TRINITY_DN143229_c6_g1_i1	11	0	0	0	0	2
TRINITY_DN135636_c0_g1_i1	0	0	0	1	0	3
TRINITY_DN32023_c2_g1_i2	1	0	6	0	0	0
TRINITY_DN142120_c2_g1_i1	4	0	0	9	0	0
TRINITY_DN145463_c6_g1_i1	4	0	0	0	0	2
TRINITY_DN142526_c5_g1_i7	2	0	0	32	0	2
TRINITY_DN143798_c4_g7_i2	0	0	1	0	6	0
TRINITY_DN139003_c2_g1_i8	2	0	1	0	0	1
TRINITY_DN143481_c2_g1_i6	0	0	4	0	4	0
TRINITY_DN141946_c0_g1_i4	1	0	0	0	0	2
TRINITY_DN143188_c10_g1_i2	1	114	11	3	4	3
TRINITY_DN144835_c0_g2_i3	1	0	7	0	0	0
TRINITY_DN138845_c5_g1_i5	0	0	0	2	0	1
TRINITY_DN141371_c2_g1_i2	2	0	0	0	40	0
TRINITY_DN136629_c1_g4_i1	8	0	47	34	0	0
TRINITY_DN140887_c0_g3_i5	0	0	1	0	2	0
TRINITY_DN140498_c0_g1_i7	0	5	0	6	0	0
TRINITY_DN144594_c24_g1_i5	2	0	14	0	87	2
TRINITY_DN137494_c2_g3_i1	0	0	9	1	0	12
