index	15	24	74	90	146	153	164	258
d__Bacteria;p__Bacteroidota	72462.0	30607.0	54396.0	28991.0	49659.0	31393.0	86782.0	99839.0
d__Bacteria;p__Firmicutes	14318.0	43519.0	67762.0	17759.0	16353.0	32399.0	34251.0	136628.0
d__Bacteria;p__Proteobacteria	885.0	2593.0	2966.0	374.0	3671.0	8473.0	884.0	7070.0
d__Bacteria;p__Actinobacteriota	168.0	216.0	1930.0	87.0	1563.0	281.0	918.0	10185.0
d__Bacteria;p__Verrucomicrobiota	12.0	183.0	49.0	82.0	0.0	1509.0	7.0	16.0
d__Bacteria;p__Desulfobacterota	36.0	70.0	142.0	7.0	5.0	504.0	430.0	42.0
d__Bacteria;p__Cyanobacteria	0.0	0.0	0.0	0.0	2.0	9.0	63.0	92.0
d__Bacteria;p__Fusobacteriota	0.0	0.0	0.0	0.0	46.0	0.0	1.0	5.0
d__Bacteria;__	18.0	32.0	68.0	2.0	12.0	50.0	56.0	174.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia	72462.0	30607.0	54396.0	28991.0	49659.0	31393.0	86782.0	99839.0
d__Bacteria;p__Firmicutes;c__Clostridia	11947.0	30240.0	61069.0	12720.0	14116.0	31179.0	33223.0	125938.0
d__Bacteria;p__Firmicutes;c__Negativicutes	2215.0	12605.0	3679.0	4801.0	675.0	410.0	671.0	908.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	880.0	2153.0	2692.0	374.0	3667.0	8290.0	486.0	7007.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria	119.0	202.0	1847.0	84.0	1315.0	253.0	867.0	9496.0
d__Bacteria;p__Firmicutes;c__Bacilli	156.0	673.0	3012.0	237.0	1559.0	806.0	357.0	9765.0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae	10.0	163.0	48.0	82.0	0.0	1509.0	7.0	7.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia	49.0	14.0	83.0	3.0	248.0	28.0	51.0	689.0
d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia	36.0	70.0	142.0	7.0	5.0	504.0	430.0	42.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria	5.0	440.0	274.0	0.0	4.0	183.0	398.0	63.0
d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia	0.0	0.0	0.0	0.0	1.0	9.0	47.0	92.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia	0.0	0.0	0.0	0.0	46.0	0.0	1.0	5.0
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria	2.0	20.0	1.0	0.0	0.0	0.0	0.0	9.0
d__Bacteria;__;__	18.0	32.0	68.0	2.0	12.0	50.0	56.0	174.0
d__Bacteria;p__Firmicutes;__	0.0	1.0	2.0	1.0	3.0	2.0	0.0	17.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales	72462.0	30550.0	54396.0	28991.0	49659.0	31393.0	86782.0	99839.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales	5891.0	10242.0	28429.0	4328.0	9027.0	12143.0	22405.0	86874.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales	5326.0	17483.0	30794.0	7959.0	4950.0	16406.0	10447.0	37569.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales	2071.0	12592.0	3672.0	4799.0	39.0	37.0	651.0	882.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales	744.0	1943.0	2075.0	105.0	2761.0	7819.0	345.0	1996.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales	117.0	198.0	1844.0	84.0	1307.0	252.0	867.0	9491.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales	81.0	140.0	600.0	259.0	903.0	461.0	86.0	4834.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales	101.0	443.0	300.0	42.0	1521.0	400.0	284.0	8759.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales	313.0	1451.0	1097.0	62.0	25.0	1655.0	57.0	244.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales	0.0	0.0	1577.0	1.0	5.0	4.0	24.0	2.0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales	9.0	135.0	34.0	82.0	0.0	1508.0	7.0	5.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales	144.0	13.0	7.0	2.0	636.0	373.0	20.0	26.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales	49.0	14.0	83.0	3.0	248.0	28.0	51.0	689.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales	56.0	177.0	314.0	128.0	21.0	34.0	192.0	141.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales	32.0	23.0	1124.0	172.0	27.0	88.0	44.0	974.0
d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales	36.0	70.0	142.0	7.0	5.0	504.0	430.0	42.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales	55.0	69.0	7.0	10.0	3.0	4.0	50.0	103.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014	53.0	65.0	148.0	167.0	13.0	660.0	18.0	469.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales	5.0	440.0	274.0	0.0	4.0	180.0	396.0	63.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	220.0	161.0	46.0	51.0	2.0	17.0	2.0	62.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group	2.0	499.0	12.0	4.0	1.0	11.0	17.0	65.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales	63.0	83.0	153.0	10.0	54.0	129.0	60.0	301.0
d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales	0.0	0.0	0.0	0.0	1.0	9.0	47.0	92.0
d__Bacteria;p__Firmicutes;c__Clostridia;__	20.0	73.0	75.0	11.0	3.0	121.0	24.0	212.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39	23.0	201.0	9.0	22.0	6.0	313.0	4.0	30.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales	0.0	0.0	0.0	0.0	46.0	0.0	1.0	5.0
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales	2.0	20.0	1.0	0.0	0.0	0.0	0.0	9.0
d__Bacteria;__;__;__	18.0	32.0	68.0	2.0	12.0	50.0	56.0	174.0
d__Bacteria;p__Firmicutes;__;__	0.0	1.0	2.0	1.0	3.0	2.0	0.0	17.0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales	1.0	28.0	14.0	0.0	0.0	1.0	0.0	2.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales	0.0	0.0	1.0	0.0	3.0	1.0	0.0	5.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales	2.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae	4194.0	15428.0	50236.0	1717.0	45630.0	21503.0	77733.0	93554.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae	67257.0	6004.0	391.0	26560.0	470.0	216.0	1420.0	2777.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	5891.0	10241.0	28429.0	4319.0	9027.0	12140.0	22405.0	86874.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae	3886.0	10371.0	26659.0	6966.0	3399.0	11075.0	8271.0	31575.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae	2069.0	12591.0	3666.0	4798.0	38.0	37.0	651.0	879.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae	744.0	1932.0	2074.0	105.0	2760.0	7818.0	343.0	1996.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae	316.0	1762.0	3119.0	336.0	245.0	2907.0	4917.0	1382.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae	631.0	1799.0	334.0	279.0	3276.0	5307.0	2197.0	1451.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae	117.0	198.0	1844.0	84.0	1307.0	252.0	867.0	9491.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae	81.0	137.0	598.0	258.0	893.0	457.0	86.0	4818.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae	96.0	326.0	260.0	32.0	746.0	368.0	229.0	8728.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae	4.0	4051.0	2.0	0.0	1.0	7.0	4.0	10.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae	1304.0	4302.0	3754.0	880.0	1188.0	4021.0	2007.0	4404.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae	313.0	1451.0	1097.0	62.0	25.0	1655.0	57.0	244.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group	64.0	2473.0	200.0	37.0	342.0	1233.0	72.0	1308.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae	0.0	0.0	1577.0	1.0	5.0	4.0	24.0	2.0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae	9.0	135.0	34.0	82.0	0.0	1508.0	7.0	5.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae	144.0	13.0	7.0	2.0	636.0	373.0	20.0	26.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae	42.0	4.0	64.0	2.0	198.0	23.0	36.0	637.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae	56.0	177.0	314.0	128.0	21.0	34.0	192.0	141.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae	32.0	1209.0	64.0	62.0	9.0	1235.0	73.0	475.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae	0.0	5.0	1101.0	165.0	3.0	2.0	0.0	13.0
d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae	36.0	70.0	142.0	7.0	5.0	504.0	430.0	42.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae	27.0	247.0	241.0	37.0	6.0	183.0	417.0	151.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae	5.0	117.0	40.0	10.0	775.0	32.0	55.0	31.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae	26.0	18.0	16.0	5.0	19.0	77.0	43.0	514.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae	55.0	69.0	7.0	10.0	3.0	4.0	50.0	103.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014	53.0	65.0	148.0	167.0	13.0	660.0	18.0	469.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae	0.0	0.0	7.0	0.0	3.0	0.0	0.0	419.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured	5.0	440.0	274.0	0.0	4.0	180.0	396.0	63.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	220.0	161.0	46.0	51.0	2.0	17.0	2.0	62.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group	2.0	499.0	12.0	4.0	1.0	11.0	17.0	65.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae	63.0	31.0	128.0	54.0	13.0	9.0	26.0	231.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae	41.0	15.0	73.0	6.0	23.0	80.0	15.0	281.0
d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__Gastranaerophilales	0.0	0.0	0.0	0.0	1.0	9.0	47.0	92.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010	6.0	263.0	38.0	21.0	2.0	6.0	66.0	22.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae	7.0	8.0	16.0	0.0	49.0	3.0	14.0	50.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae	21.0	68.0	59.0	4.0	3.0	49.0	45.0	19.0
d__Bacteria;p__Firmicutes;c__Clostridia;__;__	20.0	73.0	75.0	11.0	3.0	121.0	24.0	212.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39	23.0	201.0	9.0	22.0	6.0	313.0	4.0	30.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__	0.0	28.0	7.0	0.0	18.0	34.0	20.0	14.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae	0.0	0.0	0.0	0.0	46.0	0.0	1.0	5.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;__	0.0	2.0	0.0	0.0	3.0	0.0	0.0	15.0
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__vadinBE97	1.0	14.0	0.0	0.0	0.0	0.0	0.0	9.0
d__Bacteria;__;__;__;__	18.0	32.0	68.0	2.0	12.0	50.0	56.0	174.0
d__Bacteria;p__Firmicutes;__;__;__	0.0	1.0	2.0	1.0	3.0	2.0	0.0	17.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__	3.0	33.0	13.0	1.0	3.0	56.0	1.0	26.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae	0.0	21.0	2.0	0.0	4.0	1.0	0.0	23.0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Puniceicoccaceae	1.0	28.0	14.0	0.0	0.0	1.0	0.0	2.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales	1.0	0.0	21.0	0.0	28.0	0.0	0.0	1.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospirales	0.0	5.0	0.0	0.0	0.0	2.0	4.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae	0.0	0.0	1.0	0.0	3.0	1.0	0.0	5.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae	6.0	0.0	0.0	0.0	1.0	3.0	1.0	3.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae	2.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Yersiniaceae	0.0	1.0	2.0	1.0	2.0	0.0	0.0	1.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae	2.0	1.0	6.0	1.0	1.0	0.0	0.0	3.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae	0.0	1.0	0.0	9.0	0.0	3.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriales_Incertae_Sedis	0.0	2.0	3.0	1.0	0.0	2.0	1.0	2.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae	0.0	0.0	0.0	2.0	1.0	0.0	0.0	18.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__uncultured	1.0	1.0	0.0	0.0	0.0	0.0	1.0	2.0
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae	1.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__uncultured	0.0	4.0	1.0	0.0	0.0	3.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ethanoligenenaceae	0.0	1.0	1.0	0.0	3.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Gemellaceae	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	4194.0	15428.0	50236.0	1717.0	45630.0	21503.0	77733.0	93554.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	66832.0	892.0	315.0	26551.0	419.0	191.0	1319.0	685.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter	1139.0	2175.0	10338.0	234.0	40.0	1136.0	10494.0	16413.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium	1688.0	5738.0	18265.0	3552.0	1415.0	3641.0	6282.0	18032.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Dialister	2052.0	12495.0	3574.0	4758.0	26.0	24.0	638.0	844.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella	15.0	22.0	11.0	12.0	2748.0	7800.0	27.0	138.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__CAG-352	7.0	96.0	625.0	49.0	494.0	3011.0	273.0	2838.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia	564.0	412.0	1542.0	91.0	3971.0	582.0	2325.0	8626.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia	749.0	946.0	5408.0	2274.0	29.0	1255.0	841.0	13273.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	315.0	1760.0	3117.0	336.0	245.0	2907.0	4909.0	1373.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides	629.0	1332.0	331.0	279.0	3274.0	5296.0	1792.0	1445.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	117.0	198.0	1844.0	84.0	1307.0	252.0	867.0	9491.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	15.0	126.0	586.0	120.0	873.0	421.0	68.0	4479.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella	406.0	3999.0	21.0	2.0	22.0	18.0	65.0	2064.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;__	23.0	389.0	1091.0	165.0	684.0	1639.0	303.0	1992.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Subdoligranulum	961.0	1606.0	4426.0	2907.0	26.0	172.0	889.0	6971.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelotrichaceae_UCG-003	95.0	203.0	252.0	24.0	3.0	345.0	183.0	5818.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyrivibrio	1.0	5.0	12.0	7.0	3.0	4106.0	8.0	1731.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group	300.0	1696.0	1416.0	430.0	60.0	725.0	2796.0	8373.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae	4.0	4051.0	2.0	0.0	1.0	6.0	3.0	9.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter	244.0	1557.0	255.0	11.0	8.0	175.0	597.0	2827.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-002	307.0	2883.0	1735.0	465.0	73.0	3206.0	369.0	1241.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group	310.0	1441.0	1083.0	61.0	16.0	1649.0	56.0	244.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella	729.0	1910.0	2063.0	93.0	12.0	18.0	316.0	1858.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes	99.0	595.0	308.0	28.0	541.0	167.0	161.0	3714.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_ND3007_group	73.0	40.0	1286.0	3.0	1.0	40.0	58.0	2551.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus	1070.0	126.0	1751.0	163.0	137.0	2331.0	296.0	1363.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea	93.0	195.0	330.0	29.0	1.0	195.0	389.0	3119.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-005	126.0	378.0	826.0	96.0	5.0	294.0	61.0	2267.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group;g__[Eubacterium]_coprostanoligenes_group	64.0	2473.0	200.0	37.0	342.0	1233.0	72.0	1308.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Catenibacterium	0.0	1.0	2.0	0.0	0.0	1.0	0.0	2781.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;__	610.0	720.0	1797.0	294.0	694.0	909.0	963.0	7227.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_ventriosum_group	21.0	4.0	111.0	6.0	7.0	51.0	171.0	2108.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__[Eubacterium]_siraeum_group	82.0	2091.0	247.0	4.0	7.0	40.0	23.0	48.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214_group	703.0	338.0	681.0	212.0	6.0	63.0	3.0	162.0
